བྱང་ཆུབ་སེམས་དཔའི་སྡོམ་པ|bodhisattva vows
གསང་སྔགས་ཀྱི་སྡོམ་པ|secret mantra vows
སྡུག་བསྔལ་གསུམ|3 sufferings
སྡུག་བསྔལ་གྱི་སྡུག་བསྔལ|suffering of pain
འགྱུར་བའི་སྡུག་བསྔལ|suffering of change
ཁྱབ་པ་འདུ་བྱེད་ཀྱི་སྡུག་བསྔལ|pervasive suffering
ཐེག་པ་གསུམ|3 vehicles
ཉན་ཐོས་ཀྱི་ཐེག་པ|hearer's vehicle
རང་རྒྱལ་གྱི་ཐེག་པ|solitary realizer's vehicle
བྱང་སེམས་ཀྱི་ཐེག་པ|bodhisattva's vehicle
སློབ་དཔོན་གསུམ|3 teachers
དགེ་ཚུལ་གྱི་སློབ་དཔོན|preceptor
ལས་ཀྱི་སློབ་དཔོན|announcing-preceptor
གསང་སྡེ་སྟོན་པའི་སློབ་དཔོན|instructor
དབང་པོ་གསུམ|3 levels of intelligence
དབང་པོ་རྟུལ་པོ|poor intellect
དབང་པོ་འབྲིང|moderate intellect
དབང་པོ་རྣོ་པོ|sharp intellect
ལས་གསུམ|3 kinds of karma
མཐོང་ཆོས་མྱོང་འགྱུར་གྱི་ལས|karma bearing fruit in this present life
སྐྱེས་ནས་མྱོང་འགྱུར་གྱི་ལས|karma bearing fruit in the next life
ལན་གྲངས་གཞན་དུ་མྱོང་འགྱུར་གྱི་ལས|karma bearing fruit in the distant future
དག་པ་ས་གསུམ|3 pure stages
ས་བརྒྱད་པ|eighth stage
ས་དགུ་པ|ninth stage
ས་བཅུ་པ|tenth stage
མཁྱེན་གསུམ|3 kinds of knowledge
གཞི་ཤེས|knowledge of bases
ལམ་ཤེས|knowledge of paths
རྣམ་མཁྱེན|omniscient mind
ཚད་མ་གསུམ|3 awarenesses
མངོན་སུམ་གྱི་ཚད་མ|direct valid cognizer
རྗེས་དཔག་གི་ཚད་མ|inferential valid cognizer
ལུང་གི་ཚད་མ|authoritative valid cognizer
ཀུན་སྦྱོར་གསུམ|3 constant fetters
འཇིག་ལྟ|view of the transitory collection as real I and mine
ཚུལ་ཁྲིམས་བརྟུལ་ཞུགས་མཆོག་འཛིན|conception of (bad) ethics and modes of conduct as supreme
ཐེ་ཚོམ|doubt
ངོ་བོ་ཉིད་མེད་པ་གསུམ|3 identityless phenomena
མཚན་ཉིད་ངོ་བོ་ཉིད་མེད་པ|identitylessness of characteristics
སྐྱེ་བ་ངོ་བོ་ཉིད་མེད་པ|identitylessness of production
དོན་དམ་པ་ངོ་བོ་ཉིད་མེད་པ|identitylessness of ultimate phenomena
འདུས་མ་བྱས་ཀྱི་ཆོས་གསུམ|3 uncompounded phenomena
ནམ་མཁའ|space
སོ་སོར་བརྟགས་འགོག|analytical cessation
སོ་སོར་བརྟགས་མིན་གྱི་འགོག་པ|non-analytical cessation
ཟག་མེད་ཀྱི་དབང་པོ་གསུམ|3 uncontaminated sense powers
མི་ཤེས་པ་ཀུན་ཤེས་པའི་དབང་པོ|sense power of knowing all that is unknown
ཀུན་ཤེས་པའི་དབང་པོ་ཀུན་ཤེས་པ་དང་ལྡན་པའི|sense power of knowing all; sense power of that which
དབང་པོ|has the quality of knowing all
མྱང་འདས་གསུམ|3 nirvanas
ལྷག་བཅས་མྱང་འདས|nirvana with remainder
ལྷག་མེད་མྱང་འདས|nirvana without remainder
མི་གནས་པའི་མྱང་འདས|nirvana without abiding
དགེ་བའི་རྩ་བ་གསུམ|3 root virtues
འདོད་ཆགས་མེད་པའི་དགེ་བའི་རྩ་བ|root of virtue devoid of desire
ཞེ་སྡང་མེད་པའི་དགེ་བའི་རྩ་བ|root of virtue devoid of hatred
གཏི་མུག་མེད་པའི་དགེ་བའི་རྩ་བ|root of virtue devoid of ignorance
བདེ་འགྲོ་གསུམ|3 happy migrators; 3 happy migrations
ལྷ|gods
མི|humans
ལྷ་མ་ཡིན|demigods
འཕགས་པ་གསུམ|3 nobles
ཤྭ་ཀྱ་ཐུབ་པ|shākyamuni buddha
སྨན་གྱི་བླ་མ|bhaisajyaguru buddha
འོད་དཔག་མེད|amitābha buddha
འཕགས་པ་གསུམ|3 nobles
འོད་དཔག་མེད|amitābha buddha
འཇིག་རྟན་དབང་ཕྱུག|avalokiteshvara bodhisattva
མཐུ་ཆེན་ཐོབ|mahāsthāmaprāpta bodhisattva
ཕུན་སུམ་ཚོགས་པ་གསུམ|3 excellent accomplishments
རང་དོན་ཕུན་སུམ་ཚོགས་པ|accomplishment of one's own goals
གཞན་དོན་ཕུན་སུམ་ཚོགས་པ|accomplishment of others' goals
དེ་གཉིས་གྲུབ་པའི་ཐབས་ཕུན་སུམ་ཚོགས་པ|accomplishment of the means for achieving both
ངན་འགྲོ་གསུམ|3 bad migrators; 3 bad migrations
དམྱལ་བ|hell beings
ཡི་དྭགས|hungry ghosts
དུད་འགྲོ|animals
ལས་གསུམ|3 actions
བདེ་བ་མྱོར་འགྱུར་གྱི་ལས|karma giving rise to happiness
སྡུག་བསྔལ་མྱོར་འགྱུར་གྱི་ལས|karma giving rise to suffering
བཏང་སྙོམས་ཀྱི་ལས|karma giving rise to indifferent feelings
ལས་གསུམ|3 actions
ལུས་ཀྱི་ལས|physical actions
ངག་གི་ལས|verbal actions
ཡིད་ཀྱི་ལས|mental actions
ལས་གསུམ|3 actions
བསོད་ནམས་ཀྱི་ལས|virtuous karma
བསོད་ནམས་མ་ཡིན་པའི་ལས|non-virtuous karma
མི་གཡོ་པའི་ལས|unfluctuating karma
ལས་ཀྱི་འབྲས་བུ་གསུམ|3 types of karmic effect
རྣམ་སྨིན་གྱི་འབྲས་བུ|fruitional effect
རྒྱུ་མཐུན་གྱི་འབྲས་བུ|causally concordant effect
བདག་པོའི་འབྲས་བུ|owned effect
རྣམ་ཐར་སྒོ་གསུམ|3 doors of liberation
རྣམ་པར་ཐར་པའི་སྒོ་སྟོང་པ་ཉིད|liberation through emptiness
རྣམ་པར་ཐར་པའི་སྒོ་མཚན་མ་མེད་པ|liberation through signlessness
རྣམ་པར་ཐར་པའི་སྒོ་སྨོན་པ་མེད་པ|liberation through wishlessness
ཕུང་པོ་གསུམ་པ|3 heaps
ཕྱག་འཚལ་བ|heap of prostration
སྡིག་པ་བཤགས་པ|heap of confession
རྗེས་སུ་ཡི་རང་བ|heap of rejoicing
བསྔོ་བ|dedication
ཚུལ་ཁྲིམས་རྣམ་གསུམ|3 types of morality
ཉེས་སྤྱོད་སྡོམ་པའི་ཚུལ་ཁྲིམས|morality of abstention from misbehaviour
དགེ་བའི་ཆོས་སྡུད་ཀྱི་ཚུལ་ཁྲིམས|morality of integrating virtues
སེམས་ཅན་དོན་བྱེད་ཀྱི་ཚུལ་ཁྲིམས|morality of working for the welfare of other sentient beings
ཆ་གསུམ|3 times
སྔའི་སྐབས|past time
ཕྱིའི་སྐབས|future time
བར་སྐབས|present time
སྤྱུལ་སྐུ་གསུམ|3 emanation bodies of a buddha
བཟོ་བོ་སྤྱུལ་སྐུ|artisan emanation
སྐྱེ་བ་སྤྱུལ་སྐུ|miscellaneous emanation
མཆོག་གི་སྤྱུལ་སྐུ|supreme emanation
ཆོ་འཕྲུལ་གསུམ|3 kinds of miracle
འཆོ་འཕྲུལ་ཏེ་སྐུ་རྫུ་འཕྲུལ་གྱི་ཆོ་འཕྲུལ|miracle of body
ཐུགས་རྗེ་སུ་བསྟན་པའི་ཆོ་འཕྲུལ|miracle of mind
གསུང་ཀུན་ཏུ་བརྗོད་པའི་ཆོ་འཕྲུལ|miracle of speech
རྟགས་ཡང་དག་གསུམ|3 correct reasons
འབྲས་རྟགས་ཡང་དག|correct reason of effect
རང་བཞིན་གྱི་རྟགས་ཡང་དག|correct reason of nature
མ་དམིགས་པའི་རྟགས་ཡང་དག|correct reason of non-cognition
རྟགས་ལྟར་སྣང་གསུམ|3 wrong reasons
མ་གྲུབ་པའི་རྟགས|unestablished reason
འགལ་བའི་རྟགས|contradictory reason
མ་ངེས་པའི་རྟགས|uncertain reason
ཏིང་ངེ་འཛིན་གསུམ|3 meditative stabilizations
དཔའ་བར་འགྲོ་བའི་ཏིང་ངེ་འཛིན|meditative stabilization going like a hero
སྒྱུ་མ་ལྟ་བུའི་ཏིང་ངེ་འཛིན|meditative stabilization like an illusion
རྡོ་རྗེ་ལྟ་བུའི་ཏིང་ངེ་འཛིན|meditative stabilization like a vajra
གཞལ་བྱའི་གནས་གསུམ|3 objects of knowledge
མངོན་གྱུར|manifest phenomena
སྐོག་གྱུར|obscure phenomena
ཤིན་ཏུ་སྐོག་གྱུར|extremely obscure phenomena
སྙིང་རྗེ་རྣམ་གསུམ|3 types of compassion
སེམས་ཅན་ཙམ་ལ་དམིགས་པའི་སྙིང་རྗེ|compassion merely observing sentient beings
ཆོས་ལ་དམིགས་པའི་སྙིང་རྗེ|compassion observing the doctrine
དམིགས་མེད་ལ་དམིགས་པའི་སྙིང་རྗེ|compassion observing the lack of true existence
སེམས་དཔའ་གསུམ་བརྩེགས|3 types of sattvas (beings)
དམ་ཚིག་སེམས་དཔའ|commitment being
ཡེ་ཤེས་སེམས་དཔའ|wisdom being
ཏིང་ངེ་འཛིན་སེམས་དཔའ|concentration being
ཤེས་རབ་རྣམ་པ་གསུམ|3 types of wisdom
ཐོས་པ་ལས་བྱུང་བའི་ཤེས་རབ|wisdom acquired through hearing
བསམ་པ་ལས་བྱུང་བའི་ཤེས་རབ|wisdom acquired through contemplation
བསྒོམ་པ་ལས་བྱུང་བའི་ཤེས་རབ|wisdom acquired through meditation
བསླབ་པ་གསུམ|3 trainings
ལྷག་པའི་ཚུལ་ཁྲིམས་ཀྱི་བསླབ་པ|training in higher discipline; ethics
ལྷག་པའི་སེམས་གྱི་བསླབ་པ|training in higher meditative
ཏིང་ངེ་འཛིན་གྱི་བསླབ་པ|stabilization
ལྷག་པའི་ཤེས་རབ་ཀྱི་བསླབ་པ|training in higher wisdom
སྡེ་སྣོད་གསུམ|3 scriptural collections
མདོ་སྡེའི་སྡེ་སྣོད|sets of discourses
འདུལ་བའི་སྡེ་སྣོད|sets of discipline
ཆོས་མངོན་པའི་སྡེ་སྣོད|sets of manifest knowledge
འཁོར་ལོ་རིམ་པ་གསུམ|3 turnings of the wheel of dharma
འཁོར་ལོ་དང་པོ|the first turning of the wheel of dharma
བདེན་པ་བཞིའི་ཆོས་འཁོར|the first turning of the wheel of dharma
འཁོར་ལོ་བར་པ|the second turning of the wheel of dharma
མཚན་ཉིད་མེད་པའི་ཆོས་འཁོར|the second turning of the wheel of dharma
འཁོར་ལོ་ཐ་མ|the third turning of the wheel of dharma
ལེགས་པར་རྣམ་པར་ཕྱེ་བའི་ཆོས་འཁོར|the third turning of the wheel of dharma
སྐྱབས་གསུམ|3 refuges
སངས་རྒྱས་ལ་སྐྱབས་སུ་མཆིའོ|taking the buddha as refuge
ཆོས་ལ་སྐྱབས་སུ་མཆིའོ|taking the dharma as refuge
དགེ་འདུན་ལ་སྐྱབས་སུ་མཆིའོ|taking the saṅgha as refuge
དཀོན་མཆོག་གསུམ|3 Jewels
སངས་རྒྱས|buddha, the fully enlightened one
ཆོས|dharma, the teachings
དགེ་འདུན|sangha, the holy community
གཉེན་པོ་སྟོབས་བཞི|4 opponent forces
རྟན་གྱི་སྟོབས|force of reliance
གཉེན་པོའི་སྟོབས|force of overcoming misdeeds through antidotes
རྣམ་པར་སུན་འབྱིན་པའི་རྟོབས|force of repentance
ཉེས་པ་ལས་སླར་ལྡོག་པའི་རྟོབས|force of not repeating the misdeeds
གྲུབ་མཐའ་སྨྲ་བ་བཞི|4 tenets
བྱེ་བྲག་སྨྲ་བ|vaibhāṣika
མདོ་སྡེ་པ|sautrāntika
ལུང་གི་རྗེས་འབྲང་མདོ་སྡེ་པ|sautrāntika-follower of scripture
རིགས་བའི་རྗེས་འབྲང་མདོ་སྡེ་པ|sautrāntika-follower of reasoning
སེམས་ཙམ་པ|mind only school
ལུང་གི་རྗེས་འབྲང་སེམས་ཙམ་པ|cittamātrin-follower of scripture
རིགས་བའི་རྗེས་འབྲང་སེམས་ཙམ་པ|cittamātrin-follower of reasoning
དབུ་མ་པ|middle way school
དབུ་མ་རང་རྒྱུད་པ|mādhyamika svātantrika
དབུ་མ་ཐལ་འགྱུར་བ|mādhyamika prāsaṅgika; consequence school
གླིང་བཞི|4 continents
ཤར་ལུས་འཕགས་པོ|East Continent; Great Body
ལྷོ་འཛམ་བུ་གླིང|South Continent; Jambudvīpa
ནུབ་བ་ལང་སྤྱོད|West Continent; Using Oxen
བྱང་སྒྲ་མི་སྙན|North Continent; Unpleasant Sound
ཏིང་ངེ་འཛིན་བཞི|4 meditative stabilizations
དཔའ་བར་འགྲོ་བའི་ཏིང་ངེ་འཛིན|meditative stabilization going as a hero
ནམ་མཁའ་མཛོད་ཀྱི་ཏིང་ངེ་འཛིན|meditative stabilization like a sky treasury
དྲི་མ་མེད་པའི་ཏིང་ངེ་འཛིན|stainless meditative stabilization
སེང་གེ་རྣམ་པར་འགྱིང་བའི་ཏིང་ངེ་འཛིན|meditative stabilization like a loftily looking lion
གཞན་འགྱུར་བཞི|4 changeable mental factors
གཉིད|sleep
འགྱོད་པ|regret
རྟོག་པ|investigation
དཔྱོད་པ|analysis
སྐྱེ་གནས་བཞི|4 types of birth
མངལ་སྐྱེས|birth from an egg
གོང་སྐྱེས|birth from a womb
དྲོད་གཤེར་ལས་སྐྱེས་བ|birth from heat and moisture
བརྫུས་སྐྱེས|miraculous birth
སྦྱོར་ལམ་བཞི|4 levels of the path of preparation
ངེས་འབྱེད་ཆ་མཐུན་བཞི|4 levels of the path of preparation
དགེ་རྩ་བཞི|4 good roots
དྲོད|heat
རྩེ་མོ|peak
བཟོད་པ|forbearance
འཇིག་རྟེན་པའི་ཆོས་ཀྱི་མཆོག|supreme mundane qualities
ཡང་དག་སྤོང་བ་བཞི|4 thorough abandonings
མི་དགེ་བ་མ་སྐྱེས་པ་མི་བཀྱེད་པ|non-generation of afflictions not yet generated
མི་དགེ་བ་སྐྱེས་པ་སྤོང་བ|abandoning of afflictions already generated
དགེ་བ་མ་སྐྱེས་བ་བསྐྱེད་པ|generation of pure phenomena not yet generated
དགེ་བ་སྐྱེས་པ་སྤེལ་བ|increasing of pure phenomena already generated
སྲིད་པ་བཞི|4 states of birth
བར་དོའི་སྲིད་པ|intermediate state
སྐྱེ་བའི་སྲིད་པ|birth state
སྔོན་དུས་ཀྱི་སྲིད་པ|live state
འཆི་བའི་སྲིད་པ|death state
ཞུགས་གནས་བརྒྱད|4 enterers and 4 abiders
རྒྱུན་ཞུགས་ཞུགས་པ|enterer into the fruit of a stream-winner
རྒྱུན་ཞུགས་འབྲས་གནས|stream-winner
ཕྱིར་འོང་ཞུགས་པ|enterer into the fruit of a once-returner
ཕྱིར་འོང་འབྲས་གནས|abider in the fruit of a once-returner
ཕྱིར་མི་འོང་ཞུགས་པ|enterer into the fruit of a never returner
ཕྱིར་མི་འོང་འབྲས་གནས|abider in the fruit of a never returner
དགྲ་བཅོམ་ཞུགས་པ|enterer into the fruit of a foe-destroyer
དགྲ་བཅོམ་འབྲས་གནས|abider in the fruit of a foe-destroyer
བསྐལ་བཞི|4 intermediate aeons
ཆགས་པའི་བསྐལ་པ|aeons of the formation
གནས་པའི་བསྐལ་པ|aeons of its persistence
འཇིག་པའི་བསྐལ་པ|aeons of its dissolution
སྟོང་པའི་བསྐལ་པ|aeons of vacuity
བྲམ་ཟེའི་རིག་བྱེད་བཞི|4 vedas of brahmins
སྙན་ངག|science of poetry
མཆོད་སྦྱིན|science of sacrifice
ནེས་བརྗོད|science of aphorisms
སྲིད་སྲོང|science of administration
ཡིད་ལ་བྱེད་པ་བཞི|4 mental engagements
སྒྲིམ་སྟེ་འཇུག་པ|forcible engagement
བར་དུ་ཆད་ཅིང་འཇུག་པ|interrupted engagement
ཆད་པ་མེད་པར་འཇུག་པ|uninterrupted engagement
ལྷུན་གྲུབ་ཏུ་འཇུག་པ|spontaneous engagement
སྟོང་ཉིད་བཞི|4 emptinesses
དངོས་པོ་སྟོང་པ་ཉིད|emptiness of a thing
དངོས་པོ་མེད་པ་སྟོང་པ་ཉིད|emptiness of non-things
རང་བཞིན་སྟོང་པ་ཉིད|emptiness of nature
གཞན་གྱི་དངོས་པོ་སྡེ་ངོ་བོའི་སྟོང་པ་ཉིད|emptiness of other-nature
རིགས་བཞི|4 castes of Hintu society
བྲམ་ཟེའི་རིགས|priest caste
རྒྱལ་རིགས|warrior caste
རྗེའུ་རིགས|merchant caste
དམངས་རིགས|labourer caste
རྟོན་པ་བཞི|4 reliances
དོན་ལ་རྟོན་པར་བྱའི་ཚིག་འབྲུ་ལ་རྟོན་པར་མི་བྱ|relying on meaning and not on the expression
ཆོས་ལ་རྟོན་པར་བྱའི་གང་ཟག་ལ་རྟོན་པར་མི་བྱ|relying on teachings and not on the person
ཡེ་ཤེས་ལ་རྟོན་པར་བྱའི་རྣམ་ཤེས་ལ་རྟོན་པར་མི་བྱ|relying on wisdom & not on an ordinary mind
ངེས་པའི་དོན་གྱི་མདོ་སྡེ་ལ་རྟོན|relying on definitive
